*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  248 - LOC_TRAIT_BUILDING_KJERAG_BELL_ROOM_DESCRIPTION :  (57) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  249 - LOC_BUILDING_KJERAG_BELL_ROOM_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  250 - LOC_BUILDING_KJERAG_BELL_ROOM_DESCRIPTION :  (25) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  251 - LOC_PROJECT_KJERAG_PRAMANIX_CORONATION_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  252 - LOC_PROJECT_KJERAG_PRAMANIX_CORONATION_SHORT_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  253 - LOC_PROJECT_KJERAG_PRAMANIX_CORONATION_DESCRIPTION :  (191) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  254 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (24) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  255 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (18) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  256 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_PRAMANIX_ANY :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  257 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_PRAMANIX_ANY :  (27) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  258 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_PRAMANIX_ANY :  (25) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  259 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  260 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_PRAMANIX_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  261 - LOC_DIPLO_FIRST_MEET_LEADER_PRAMANIX_ANY :  (17) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  262 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_PRAMANIX_ANY :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  263 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_PRAMANIX_ANY :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  264 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_PRAMANIX_ANY :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  265 - LOC_DIPLO_GREETING_LEADER_PRAMANIX_ANY :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  266 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  267 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  268 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_PRAMANIX_ANY :  (39) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  269 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  270 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_PRAMANIX_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  271 - LOC_DIPLO_WARNING_EXIT_LEADER_PRAMANIX_ANY :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  272 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_PRAMANIX_ANY :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  273 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_PRAMANIX_ANY :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  274 - LOC_CITY_NAME_KJERAG_2 :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  275 - LOC_LEADER_GNOSIS_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  276 - LOC_LOADING_INFO_LEADER_GNOSIS :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  277 - LOC_TRAIT_LEADER_SPEAKER_OF_KARLAN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  278 - LOC_LEADER_GNOSIS_DESCRIPTION :  (179) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  279 - LOC_TRAIT_LEADER_SPEAKER_OF_KARLAN_DESCRIPTION :  (64) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  280 - LOC_TRAIT_DISTRICT_KJERAG_REASEARCH_INSTITUTE_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  281 - LOC_TRAIT_DISTRICT_KJERAG_REASEARCH_INSTITUTE_DESCRIPTION :  (139) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  282 - LOC_DISTRICT_KJERAG_REASEARCH_INSTITUTE_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  283 - LOC_DISTRICT_KJERAG_REASEARCH_INSTITUTE_DESCRIPTION :  (135) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  284 - LOC_TRAIT_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  285 - LOC_TRAIT_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_DESCRIPTION :  (220) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  286 - LOC_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  287 - LOC_IMPROVEMENT_KJERAG_RESEARCH_STATIONS_DESCRIPTION :  (220) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  288 - LOC_DISTRICT_KJERAG_PRODUCTION :  (40) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  289 - LOC_DISTRICT_KJERAG_SCIENCE :  (36) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  290 - LOC_KJERAG_INDUSTRIAL_PRODUCTION :  (40) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  291 - LOC_KJERAG_INDUSTRIAL_SCIENCE :  (33) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  292 - LOC_KJERAG_TUNDRA_MOUNTAINS_SCIENCE :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  293 - LOC_KJERAG_SNOW_MOUNTAINS_SCIENCE :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  294 - LOC_ABILITY_KJERAG_BUILD_RAILROAD_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  295 - LOC_ABILITY_KJERAG_BUILD_RAILROAD_DESCRIPTION :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  296 - LOC_PROJECT_KJERAG_GNOSIS_TUNDRA_FARMS_NAME :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  297 - LOC_PROJECT_KJERAG_GNOSIS_TUNDRA_FARMS_SHORT_NAME :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  298 - LOC_PROJECT_KJERAG_GNOSIS_TUNDRA_FARMS_DESCRIPTION :  (122) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  299 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_INDUSTRIAL_ZONE_NAME :  (11) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  300 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_INDUSTRIAL_ZONE_SHORT_NAME :  (11) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  301 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_INDUSTRIAL_ZONE_DESCRIPTION :  (120) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  302 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE1_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  303 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE1_SHORT_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  304 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE1_DESCRIPTION :  (130) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  305 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE2_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  306 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE2_SHORT_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  307 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE2_DESCRIPTION :  (149) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  308 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE3_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  309 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE3_SHORT_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  310 - LOC_PROJECT_KJERAG_GNOSIS_POPULATION_SCIENCE3_DESCRIPTION :  (100) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  311 - LOC_PROJECT_KJERAG_GNOSIS_PROJECT_PROMOTION_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  312 - LOC_PROJECT_KJERAG_GNOSIS_PROJECT_PROMOTION_SHORT_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  313 - LOC_PROJECT_KJERAG_GNOSIS_PROJECT_PROMOTION_DESCRIPTION :  (134) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  314 - LOC_PROJECT_KJERAG_GNOSIS_SCIENCE_PROMOTION_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  315 - LOC_PROJECT_KJERAG_GNOSIS_SCIENCE_PROMOTION_SHORT_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  316 - LOC_PROJECT_KJERAG_GNOSIS_SCIENCE_PROMOTION_DESCRIPTION :  (101) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  317 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_PROMOTION_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  318 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_PROMOTION_SHORT_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  319 - LOC_PROJECT_KJERAG_GNOSIS_DISTRICT_PROMOTION_DESCRIPTION :  (123) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  320 - LOC_PROJECT_KJERAG_GNOSIS_RAILROAD_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  321 - LOC_PROJECT_KJERAG_GNOSIS_RAILROAD_SHORT_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  322 - LOC_PROJECT_KJERAG_GNOSIS_RAILROAD_DESCRIPTION :  (139) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  323 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_GNOSIS_ANY :  (21) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  324 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_GNOSIS_ANY :  (40) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  325 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_GNOSIS_ANY :  (44) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  326 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_GNOSIS_ANY :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  327 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_GNOSIS_ANY :  (25) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  328 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_GNOSIS_ANY :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  329 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_GNOSIS_ANY :  (38) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  330 - LOC_DIPLO_FIRST_MEET_LEADER_GNOSIS_ANY :  (62) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  331 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_GNOSIS_ANY :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  332 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_GNOSIS_ANY :  (14) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  333 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_GNOSIS_ANY :  (40) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  334 - LOC_DIPLO_GREETING_LEADER_GNOSIS_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  335 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_GNOSIS_ANY :  (11) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  336 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_GNOSIS_ANY :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  337 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_GNOSIS_ANY :  (17) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  338 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_GNOSIS_ANY :  (63) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  339 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_GNOSIS_ANY :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  340 - LOC_DIPLO_WARNING_EXIT_LEADER_GNOSIS_ANY :  (46) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  341 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_GNOSIS_ANY :  (78) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  342 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_GNOSIS_ANY :  (15) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  343 - LOC_DIPLO_MODIFIER_KJERAG_PRAMANIX_DECLARED_FRIEND :  
  344 - LOC_DIPLO_MODIFIER_KJERAG_PRAMANIX_DENOUNCED_FRIEND :  
  345 - LOC_GREATWORKOBJECT_HERO :  (27) ->  fr_FR(39)   de_DE(35)   it_IT(38)   es_ES(39)   ja_JP(29)   ru_RU(43)   pl_PL(38)   ko_KR(28)   

------------------------------------------------------------
Entries translated: {'en_US': 5, 'fr_FR': 343, 'de_DE': 343, 'it_IT': 343, 'es_ES': 343, 'ja_JP': 343, 'ru_RU': 343, 'pl_PL': 343, 'ko_KR': 343, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2}
FrontEnd entries: {'en_US': 5, 'fr_FR': 342, 'de_DE': 342, 'it_IT': 342, 'es_ES': 342, 'ja_JP': 342, 'ru_RU': 342, 'pl_PL': 342, 'ko_KR': 342, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2}
InGame entries: {'en_US': 5, 'fr_FR': 343, 'de_DE': 343, 'it_IT': 343, 'es_ES': 343, 'ja_JP': 343, 'ru_RU': 343, 'pl_PL': 343, 'ko_KR': 343, 'zh_Hans_CN': 0, 'zh_Hant_HK': 2}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
