*********************************************
*** Started on 2023-05-07 14:07:35.745382 ***
*********************************************

Mod ID: 380e1992-51cd-4d20-8b80-67e746e598ce
Mod Name: 逆熵圣女·布洛妮娅·扎伊切克
Mod Comp.Name: 逆熵圣女布洛妮娅扎伊切克
Mod Authors: 今天是普罗米修斯厨

Mod Name (no extra): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (clean): 逆熵圣女 布洛妮娅 扎伊切克
Mod Comp.Name (clean): 逆熵圣女布洛妮娅扎伊切克

Mod Name (HTML): 逆熵圣女·布洛妮娅·扎伊切克
Mod Name (HTML - en_US): Anti-Entropy Saint Bronya Zajcek

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2957344985

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985\BRONYA_ZAYCHIK.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: BRONYA_BASE/BRONYA_TEXT.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985//BRONYA_BASE
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2957344985/BRONYA_BASE/BRONYA_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 327, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 327


FrontEnd translations:

  1 - LOC_BRONYA_CREAT_BASE:  (24) ->  en_US(46)   fr_FR(59)   de_DE(53)   it_IT(55)   es_ES(59)   ja_JP(27)   ru_RU(48)   pl_PL(41)   ko_KR(34)   zh_Hant_HK(24)   
  247 - LOC_UNIT_BRONYA_BADER_DESCRIPTION :  (46) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  248 - LOC_UNIT_BRONYA_BADER_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  249 - LOC_UNIT_BRONYA_PRC_6626_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  250 - LOC_UNIT_BRONYA_PRC_6626_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  251 - LOC_UNIT_BRONYA_MSR_7_DESCRIPTION :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  252 - LOC_UNIT_BRONYA_MSR_7_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  253 - LOC_UNIT_BRONYA_MHT_PEACE_DESCRIPTION :  (69) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  254 - LOC_UNIT_BRONYA_MHT_PEACE_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  255 - LOC_UNIT_BRONYA_HEPHAESTUS_DESCRIPTION :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  256 - LOC_UNIT_BRONYA_HEPHAESTUS_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  257 - LOC_UNIT_BRONYA_HEIMDAL_DESCRIPTION :  (30) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  258 - LOC_UNIT_BRONYA_HEIMDAL_NAME :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  259 - LOC_ABILITY_BRONYA_ISKANDAR_DESCRIPTION :  (54) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  260 - LOC_ABILITY_BRONYA_HERACLES_DESCRIPTION :  (96) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  261 - LOC_ABILITY_BRONYA_BADER_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  262 - LOC_ABILITY_BRONYA_PRC_6626_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  263 - LOC_ABILITY_BRONYA_MSR_7_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  264 - LOC_ABILITY_BRONYA_MHT_PEACE_DESCRIPTION :  (64) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  265 - LOC_ABILITY_BRONYA_HEPHAESTUS_DESCRIPTION :  (89) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  266 - LOC_ABILITY_BRONYA_HEIMDAL_DESCRIPTION :  (89) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  267 - LOC_ABILITY_BRONYA_HEPHAESTUS_FIRE_DESCRIPTION :  (62) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  268 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_1_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  269 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_2_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  270 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_3_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  271 - LOC_ABILITY_BRONYA_HEIMDAL_LEVEL_4_DESCRIPTION :  (66) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  272 - LOC_CITY_NAME_ANTI_ENTROPY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  273 - LOC_TRAIT_CIVILIZATION_ANTI_ENTROPY_DESCRIPTION :  (472) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  274 - LOC_TRAIT_CIVILIZATION_ANTI_ENTROPY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  275 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_1 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  276 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_2 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  277 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_3 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  278 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  279 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_5 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  280 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_6 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  281 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_7 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  282 - LOC_CITIZEN_ANTI_ENTROPY_FEMALE_8 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  283 - LOC_CITY_NAME_ANTI_ENTROPY_1 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  284 - LOC_CITY_NAME_ANTI_ENTROPY_2 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  285 - LOC_CITY_NAME_ANTI_ENTROPY_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  286 - LOC_CITY_NAME_ANTI_ENTROPY_4 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  287 - LOC_CITY_NAME_ANTI_ENTROPY_5 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  288 - LOC_CITY_NAME_ANTI_ENTROPY_6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  289 - LOC_CITY_NAME_ANTI_ENTROPY_7 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  290 - LOC_CITY_NAME_ANTI_ENTROPY_8 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  291 - LOC_CITY_NAME_ANTI_ENTROPY_9 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  292 - LOC_CITY_NAME_ANTI_ENTROPY_10 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  293 - LOC_CITY_NAME_ANTI_ENTROPY_11 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  294 - LOC_CITY_NAME_ANTI_ENTROPY_12 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  295 - LOC_CITY_NAME_ANTI_ENTROPY_13 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  296 - LOC_CITY_NAME_ANTI_ENTROPY_14 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  297 - LOC_CITY_NAME_ANTI_ENTROPY_15 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  298 - LOC_CITY_NAME_ANTI_ENTROPY_16 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  299 - LOC_CITY_NAME_ANTI_ENTROPY_17 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  300 - LOC_CITY_NAME_ANTI_ENTROPY_18 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  301 - LOC_CITY_NAME_ANTI_ENTROPY_19 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  302 - LOC_CITY_NAME_ANTI_ENTROPY_20 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  303 - LOC_CIVILIZATION_ANTI_ENTROPY_ADJECTIVE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  304 - LOC_PEDIA_LEADERS_PAGE_LEADER_BRONYA_ZAYCHIK_QUOTE :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  305 - LOC_TRAIT_LEADER_BRONYA_ZAYCHIK_UNIT_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  306 - LOC_TRAIT_LEADER_BRONYA_ZAYCHIK_UNIT_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  307 - LOC_LOADING_INFO_LEADER_BRONYA_ZAYCHIK :  (228) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  308 - LOC_UNIT_BRONYA_ZAYCHIK_UPGRADE_DESCRIPTION :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  309 - LOC_UNIT_BRONYA_ZAYCHIK_UPGRADE_NAME :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  310 - LOC_ABILITY_BRONYA_ZAYCHIK_DESCRIPTION :  (29) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  311 - LOC_ABILITY_BRONYA_CREAT_DESCRIPTION :  (146) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  312 - LOC_ABILITY_BRONYA_CREAT_BETTER_DESCRIPTION :  (91) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  313 - LOC_ABILITY_BRONYA_MACHINE_DESCRIPTION :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  314 - LOC_ABILITY_BRONYA_ZAYCHIK_LEVEL_1_DESCRIPTION :  (78) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  315 - LOC_ABILITY_BRONYA_ZAYCHIK_LEVEL_2_DESCRIPTION :  (79) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  316 - LOC_ABILITY_BRONYA_ZAYCHIK_LEVEL_3_DESCRIPTION :  (86) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  317 - LOC_PROMOTION_CLASS_BRONYA_ZAYCHIK_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  318 - LOC_PROMOTION_BRONYA_ZAYCHIK_1_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  319 - LOC_PROMOTION_BRONYA_ZAYCHIK_1_DESCRIPTION :  (76) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  320 - LOC_PROMOTION_BRONYA_ZAYCHIK_2_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  321 - LOC_PROMOTION_BRONYA_ZAYCHIK_2_DESCRIPTION :  (42) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  322 - LOC_PROMOTION_BRONYA_ZAYCHIK_3_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  323 - LOC_PROMOTION_BRONYA_ZAYCHIK_3_DESCRIPTION :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  324 - LOC_PROMOTION_BRONYA_ZAYCHIK_4_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  325 - LOC_PROMOTION_BRONYA_ZAYCHIK_4_DESCRIPTION :  (45) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  326 - LOC_PROMOTION_BRONYA_ZAYCHIK_5_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  327 - LOC_PROMOTION_BRONYA_ZAYCHIK_5_DESCRIPTION :  (55) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 327, 'fr_FR': 327, 'de_DE': 327, 'it_IT': 327, 'es_ES': 327, 'ja_JP': 327, 'ru_RU': 327, 'pl_PL': 327, 'ko_KR': 327, 'zh_Hans_CN': 0, 'zh_Hant_HK': 327}
FrontEnd entries: {'en_US': 327, 'fr_FR': 327, 'de_DE': 327, 'it_IT': 327, 'es_ES': 327, 'ja_JP': 327, 'ru_RU': 327, 'pl_PL': 327, 'ko_KR': 327, 'zh_Hans_CN': 0, 'zh_Hant_HK': 327}
InGame entries: {'en_US': 327, 'fr_FR': 327, 'de_DE': 327, 'it_IT': 327, 'es_ES': 327, 'ja_JP': 327, 'ru_RU': 327, 'pl_PL': 327, 'ko_KR': 327, 'zh_Hans_CN': 0, 'zh_Hant_HK': 327}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2957344985_FrontEnd
    ActionCriteria InGame node ADDED: 2957344985_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2957344985_FrontEnd
      File node ADDED: 2957344985/frontend_en_US.xml
      File node ADDED: 2957344985/frontend_fr_FR.xml
      File node ADDED: 2957344985/frontend_de_DE.xml
      File node ADDED: 2957344985/frontend_it_IT.xml
      File node ADDED: 2957344985/frontend_es_ES.xml
      File node ADDED: 2957344985/frontend_ja_JP.xml
      File node ADDED: 2957344985/frontend_ru_RU.xml
      File node ADDED: 2957344985/frontend_pl_PL.xml
      File node ADDED: 2957344985/frontend_ko_KR.xml
      File node ADDED: 2957344985/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2957344985_InGame
      File node ADDED: 2957344985/ingame_en_US.xml
      File node ADDED: 2957344985/ingame_fr_FR.xml
      File node ADDED: 2957344985/ingame_de_DE.xml
      File node ADDED: 2957344985/ingame_it_IT.xml
      File node ADDED: 2957344985/ingame_es_ES.xml
      File node ADDED: 2957344985/ingame_ja_JP.xml
      File node ADDED: 2957344985/ingame_ru_RU.xml
      File node ADDED: 2957344985/ingame_pl_PL.xml
      File node ADDED: 2957344985/ingame_ko_KR.xml
      File node ADDED: 2957344985/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2957344985\ 
    Content entry ADDED! 2957344985\frontend_en_US.xml
    Content entry ADDED! 2957344985\ingame_en_US.xml
    Content entry ADDED! 2957344985\frontend_fr_FR.xml
    Content entry ADDED! 2957344985\ingame_fr_FR.xml
    Content entry ADDED! 2957344985\frontend_de_DE.xml
    Content entry ADDED! 2957344985\ingame_de_DE.xml
    Content entry ADDED! 2957344985\frontend_it_IT.xml
    Content entry ADDED! 2957344985\ingame_it_IT.xml
    Content entry ADDED! 2957344985\frontend_es_ES.xml
    Content entry ADDED! 2957344985\ingame_es_ES.xml
    Content entry ADDED! 2957344985\frontend_ja_JP.xml
    Content entry ADDED! 2957344985\ingame_ja_JP.xml
    Content entry ADDED! 2957344985\frontend_ru_RU.xml
    Content entry ADDED! 2957344985\ingame_ru_RU.xml
    Content entry ADDED! 2957344985\frontend_pl_PL.xml
    Content entry ADDED! 2957344985\ingame_pl_PL.xml
    Content entry ADDED! 2957344985\frontend_ko_KR.xml
    Content entry ADDED! 2957344985\ingame_ko_KR.xml
    Content entry ADDED! 2957344985\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2957344985\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-07 14:45:12.924218
******************************************
Finished in 2257.178836 seconds
Number of requests: 3271
  Characters sent: 108714
  Characters received: 250809
      {'en_US': 27726, 'fr_FR': 31959, 'de_DE': 30796, 'it_IT': 31263, 'es_ES': 30623, 'ja_JP': 14758, 'ru_RU': 28552, 'pl_PL': 28769, 'ko_KR': 15456, 'zh_Hans_CN': 0, 'zh_Hant_HK': 10907}
